Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.1/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.2/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.3/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.4/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.5/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.6/1662.8MB downloaded
[====----------------------------------------------] 9.8% 162.7/1662.8MB downloaded
